Manuf_Year,Brand,Model,Variant,Driver_KM,Fuel,Transmission,Location,Price
2011,Mercedes-Benz,E-Class ,E 200 CGI,70000.00,Petrol,Manual,New Delhi,1151000
2015,Honda,Amaze ,SX i-DTEC,80000.00,Diesel,Manual,New Delhi,390000
2015,Mercedes-Benz,C-Class ,200 K Elegance AT,45000.00,Petrol,Automatic,New Delhi,1251000
2017,Hyundai,Creta ,1.6 CRDi AT SX Plus,53000.00,Diesel,Automatic,New Delhi,1040000
2014,Toyota,Fortuner ,4x2 AT,95000.00,Diesel,Automatic,New Delhi,1520000
2012,Audi,A6 ,2.0 TDI Premium Plus,79000.00,Diesel,Automatic,New Delhi,975000
2011,Audi,Q7 ,3.0 TDI quattro,85000.00,Diesel,Automatic,New Delhi,1350000
2015,Maruti,SX4 S,Alpha DDiS 200 SH,59000.00,Diesel,Manual,New Delhi,590000
2016,Audi,A6 ,35 TDI,47000.00,Diesel,Automatic,New Delhi,2490000
2016,Hyundai,Creta ,1.6 SX Automatic Diesel,80000.00,Diesel,Automatic,New Delhi,900000
2014,Hyundai,Santro Xing,GL Plus,32000.00,Petrol,Manual,New Delhi,275000
2018,Maruti,Wagon R,VXI 1.2,40000.00,Petrol,Manual,New Delhi,425000
2016,Maruti,Wagon R,CNG LXI,32000.00,CNG,Manual,New Delhi,385000
2011,Hyundai,i10 ,Magna,72000.00,Petrol,Manual,New Delhi,175000
2017,Maruti,Celerio ,ZXI AT Optional,28000.00,Petrol,Automatic,New Delhi,450000
2019,Jaguar,XF ,2.0 Diesel Portfolio,10000.00,Diesel,Automatic,New Delhi,4300000
2017,Ford,Endeavour ,2.2 Titanium AT 4X2,55000.00,Diesel,Automatic,New Delhi,2300000
2013,Mahindra,Bolero ,SLE,63000.00,Diesel,Manual,New Delhi,440000
2017,Nissan,Terrano ,XL Plus 85 PS,46000.00,Diesel,Manual,New Delhi,725000
2015,Honda,Mobilio ,V Option i-DTEC,70000.00,Diesel,Manual,New Delhi,590000
2011,Mercedes-Benz,E-Class ,E 200 CGI,70000.00,Petrol,Manual,New Delhi,1151000
2015,Honda,Amaze ,SX i-DTEC,80000.00,Diesel,Manual,New Delhi,390000
2015,Mercedes-Benz,C-Class ,200 K Elegance AT,45000.00,Petrol,Automatic,New Delhi,1251000
2017,Hyundai,Creta ,1.6 CRDi AT SX Plus,53000.00,Diesel,Automatic,New Delhi,1040000
2014,Toyota,Fortuner ,4x2 AT,95000.00,Diesel,Automatic,New Delhi,1520000
2012,Audi,A6 ,2.0 TDI Premium Plus,79000.00,Diesel,Automatic,New Delhi,975000
2011,Audi,Q7 ,3.0 TDI quattro,85000.00,Diesel,Automatic,New Delhi,1350000
2015,Maruti,SX4 S,Alpha DDiS 200 SH,59000.00,Diesel,Manual,New Delhi,590000
2016,Audi,A6 ,35 TDI,47000.00,Diesel,Automatic,New Delhi,2490000
2016,Hyundai,Creta ,1.6 SX Automatic Diesel,80000.00,Diesel,Automatic,New Delhi,900000
2014,Hyundai,Santro Xing,GL Plus,32000.00,Petrol,Manual,New Delhi,275000
2018,Maruti,Wagon R,VXI 1.2,40000.00,Petrol,Manual,New Delhi,425000
2016,Maruti,Wagon R,CNG LXI,32000.00,CNG,Manual,New Delhi,385000
2011,Hyundai,i10 ,Magna,72000.00,Petrol,Manual,New Delhi,175000
2017,Maruti,Celerio ,ZXI AT Optional,28000.00,Petrol,Automatic,New Delhi,450000
2019,Jaguar,XF ,2.0 Diesel Portfolio,10000.00,Diesel,Automatic,New Delhi,4300000
2017,Ford,Endeavour ,2.2 Titanium AT 4X2,55000.00,Diesel,Automatic,New Delhi,2300000
2013,Mahindra,Bolero ,SLE,63000.00,Diesel,Manual,New Delhi,440000
2017,Nissan,Terrano ,XL Plus 85 PS,46000.00,Diesel,Manual,New Delhi,725000
2015,Honda,Mobilio ,V Option i-DTEC,70000.00,Diesel,Manual,New Delhi,590000
2011,Mercedes-Benz,E-Class ,E 200 CGI,70000.00,Petrol,Manual,New Delhi,1151000
2015,Honda,Amaze ,SX i-DTEC,80000.00,Diesel,Manual,New Delhi,390000
2014,Maruti,Ciaz ,VDi,76000.00,Diesel,Manual,New Delhi,485000
2014,Hyundai,Sonata ,2.4 GDi AT,95000.00,Petrol,Automatic,New Delhi,500000
2012,Hyundai,Santro Xing,GL Plus,63000.00,Petrol,Manual,New Delhi,215000
2009,Maruti,Wagon R,LXI,72000.00,Petrol,Manual,New Delhi,135000
2018,Hyundai,i20 ,1.2 Magna Executive,20000.00,Petrol,Manual,New Delhi,625000
2020,Maruti,Wagon R,VXI 1.2,7700.00,Petrol,Manual,New Delhi,565000
2013,Maruti,Ritz ,LDi,46000.00,Diesel,Manual,New Delhi,240000
2014,Maruti,Swift ,VDI BSIV,66000.00,Diesel,Manual,New Delhi,375000
2012,BMW,X1 ,sDrive 20d Exclusive,64000.00,Diesel,Automatic,New Delhi,821000
2016,Maruti,Swift Dzire,LDI Optional,70000.00,Diesel,Manual,New Delhi,450000
2017,Maruti,Baleno ,1.3 Sigma,70000.00,Diesel,Manual,New Delhi,465000
2017,Maruti,Celerio ,ZXI Optional AMT BSIV,69000.00,Petrol,Automatic,New Delhi,450000
2013,Maruti,Omni ,CNG,50000.00,CNG,Manual,New Delhi,150000
2019,Mercedes-Benz,GLA ,4MATIC,13000.00,Petrol,Automatic,New Delhi,3300000
2021,Mahindra,XUV300 ,W8 Option,1700.00,Petrol,Manual,New Delhi,1285000
2020,Mercedes-Benz,GLC ,200,15000.00,Petrol,Automatic,New Delhi,5500000
2012,Audi,Q7 ,3.0 TDI Quattro Premium Plus,40000.00,Diesel,Automatic,New Delhi,1750000
2019,Land,Rover Discovery,Petrol HSE 7S,20000.00,Petrol,Automatic,New Delhi,4600000
2015,Honda,City ,i DTEC V,50000.00,Diesel,Manual,New Delhi,550000
2011,Honda,City ,CNG,58000.00,CNG,Manual,New Delhi,325000
2014,Maruti,Ciaz ,VDi,76000.00,Diesel,Manual,New Delhi,485000
2014,Hyundai,Sonata ,2.4 GDi AT,95000.00,Petrol,Automatic,New Delhi,500000
2012,Hyundai,Santro Xing,GL Plus,63000.00,Petrol,Manual,New Delhi,215000
2009,Maruti,Wagon R,LXI,72000.00,Petrol,Manual,New Delhi,135000
